STAR version=2.7.10a
STAR compilation time,server,dir=2022-01-16T16:35:44+00:00 <place not set in Debian package>
##### Command Line:
/usr/lib/rna-star/bin/STAR-avx2 --runMode genomeGenerate --runThreadN 4 --genomeDir STAR_annotated_index/ --genomeFastaFiles Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa --sjdbGTFfile filtered_Drosophila_melanogaster.BDGP6.46.111.gtf --genomeSAindexNbases 12 --genomeSAsparseD 3
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
runThreadN                    4     ~RE-DEFINED
genomeDir                     STAR_annotated_index/     ~RE-DEFINED
genomeFastaFiles              Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   filtered_Drosophila_melanogaster.BDGP6.46.111.gtf     ~RE-DEFINED
genomeSAindexNbases           12     ~RE-DEFINED
genomeSAsparseD               3     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1715  "211000022278237" chrStart: 586153984
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1716  "211000022279086" chrStart: 586416128
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1717  "211000022278682" chrStart: 586678272
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1718  "211000022279424" chrStart: 586940416
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1719  "211000022280069" chrStart: 587202560
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1720  "211000022279286" chrStart: 587464704
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1721  "211000022278705" chrStart: 587726848
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1722  "211000022280149" chrStart: 587988992
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1723  "211000022279258" chrStart: 588251136
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1724  "211000022278339" chrStart: 588513280
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1725  "211000022278504" chrStart: 588775424
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1726  "211000022278641" chrStart: 589037568
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1727  "211000022278804" chrStart: 589299712
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1728  "211000022279438" chrStart: 589561856
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1729  "211000022278535" chrStart: 589824000
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1730  "211000022278240" chrStart: 590086144
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1731  "211000022279168" chrStart: 590348288
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1732  "211000022279465" chrStart: 590610432
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1733  "211000022279387" chrStart: 590872576
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1734  "211000022278985" chrStart: 591134720
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1735  "211000022278427" chrStart: 591396864
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1736  "211000022278996" chrStart: 591659008
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1737  "211000022279771" chrStart: 591921152
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1738  "211000022280168" chrStart: 592183296
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1739  "211000022279083" chrStart: 592445440
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1740  "211000022279492" chrStart: 592707584
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1741  "211000022278599" chrStart: 592969728
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1742  "211000022279740" chrStart: 593231872
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1743  "211000022278956" chrStart: 593494016
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1744  "211000022278983" chrStart: 593756160
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1745  "211000022279329" chrStart: 594018304
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1746  "211000022280117" chrStart: 594280448
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1747  "211000022279271" chrStart: 594542592
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1748  "211000022278715" chrStart: 594804736
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1749  "211000022278305" chrStart: 595066880
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1750  "211000022280025" chrStart: 595329024
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1751  "211000022280072" chrStart: 595591168
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1752  "211000022279443" chrStart: 595853312
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1753  "211000022278824" chrStart: 596115456
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1754  "211000022278291" chrStart: 596377600
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1755  "211000022278517" chrStart: 596639744
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1756  "211000022278617" chrStart: 596901888
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1757  "211000022278818" chrStart: 597164032
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1758  "211000022279518" chrStart: 597426176
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1759  "211000022279908" chrStart: 597688320
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1760  "211000022278596" chrStart: 597950464
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1761  "211000022278158" chrStart: 598212608
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1762  "211000022278538" chrStart: 598474752
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1763  "211000022278562" chrStart: 598736896
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1764  "211000022278970" chrStart: 598999040
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1765  "211000022279050" chrStart: 599261184
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1766  "211000022279053" chrStart: 599523328
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1767  "211000022278453" chrStart: 599785472
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1768  "211000022278772" chrStart: 600047616
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1769  "211000022278541" chrStart: 600309760
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1770  "211000022279906" chrStart: 600571904
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1771  "211000022280178" chrStart: 600834048
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1772  "211000022278965" chrStart: 601096192
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1773  "211000022279599" chrStart: 601358336
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1774  "211000022280014" chrStart: 601620480
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1775  "211000022279315" chrStart: 601882624
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1776  "211000022279356" chrStart: 602144768
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1777  "211000022280057" chrStart: 602406912
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1778  "211000022278588" chrStart: 602669056
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1779  "211000022278680" chrStart: 602931200
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1780  "211000022280011" chrStart: 603193344
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1781  "211000022278939" chrStart: 603455488
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1782  "211000022279791" chrStart: 603717632
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1783  "211000022279802" chrStart: 603979776
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1784  "211000022279117" chrStart: 604241920
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1785  "211000022278386" chrStart: 604504064
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1786  "211000022278948" chrStart: 604766208
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1787  "211000022280266" chrStart: 605028352
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1788  "211000022278834" chrStart: 605290496
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1789  "211000022279111" chrStart: 605552640
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1790  "211000022279272" chrStart: 605814784
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1791  "211000022278884" chrStart: 606076928
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1792  "211000022279120" chrStart: 606339072
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1793  "211000022279351" chrStart: 606601216
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1794  "211000022278207" chrStart: 606863360
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1795  "211000022278377" chrStart: 607125504
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1796  "211000022278898" chrStart: 607387648
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1797  "211000022278972" chrStart: 607649792
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1798  "211000022278669" chrStart: 607911936
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1799  "211000022279526" chrStart: 608174080
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1800  "211000022278474" chrStart: 608436224
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1801  "211000022279195" chrStart: 608698368
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1802  "211000022279262" chrStart: 608960512
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1803  "211000022279289" chrStart: 609222656
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1804  "211000022279954" chrStart: 609484800
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1805  "211000022278031" chrStart: 609746944
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1806  "211000022279809" chrStart: 610009088
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1807  "211000022278710" chrStart: 610271232
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1808  "211000022278287" chrStart: 610533376
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1809  "211000022278585" chrStart: 610795520
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1810  "211000022280681" chrStart: 611057664
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1811  "211000022278638" chrStart: 611319808
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1812  "211000022279264" chrStart: 611581952
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1813  "211000022279308" chrStart: 611844096
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1814  "211000022279785" chrStart: 612106240
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1815  "211000022278350" chrStart: 612368384
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1816  "211000022278626" chrStart: 612630528
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1817  "211000022278759" chrStart: 612892672
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1818  "211000022279644" chrStart: 613154816
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1819  "211000022279626" chrStart: 613416960
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1820  "211000022279736" chrStart: 613679104
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1821  "211000022279741" chrStart: 613941248
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1822  "211000022279113" chrStart: 614203392
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1823  "211000022279609" chrStart: 614465536
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1824  "211000022280290" chrStart: 614727680
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1825  "211000022279972" chrStart: 614989824
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1826  "211000022279693" chrStart: 615251968
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1827  "211000022278424" chrStart: 615514112
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1828  "211000022279792" chrStart: 615776256
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1829  "211000022279010" chrStart: 616038400
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1830  "211000022278247" chrStart: 616300544
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1831  "211000022278258" chrStart: 616562688
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1832  "211000022279134" chrStart: 616824832
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1833  "211000022278458" chrStart: 617086976
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1834  "211000022279589" chrStart: 617349120
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1835  "211000022279670" chrStart: 617611264
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1836  "211000022279215" chrStart: 617873408
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1837  "211000022279946" chrStart: 618135552
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1838  "211000022279342" chrStart: 618397696
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1839  "211000022278483" chrStart: 618659840
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1840  "211000022279180" chrStart: 618921984
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1841  "211000022279235" chrStart: 619184128
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1842  "211000022279639" chrStart: 619446272
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1843  "211000022279646" chrStart: 619708416
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1844  "211000022278272" chrStart: 619970560
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1845  "211000022278095" chrStart: 620232704
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1846  "211000022279720" chrStart: 620494848
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1847  "211000022279200" chrStart: 620756992
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1848  "211000022278488" chrStart: 621019136
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1849  "211000022278650" chrStart: 621281280
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1850  "211000022278152" chrStart: 621543424
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1851  "211000022278718" chrStart: 621805568
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1852  "211000022279353" chrStart: 622067712
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1853  "211000022280165" chrStart: 622329856
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1854  "211000022278811" chrStart: 622592000
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1855  "211000022278539" chrStart: 622854144
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1856  "211000022279132" chrStart: 623116288
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1857  "211000022279384" chrStart: 623378432
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1858  "211000022279103" chrStart: 623640576
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1859  "211000022278230" chrStart: 623902720
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1860  "211000022278137" chrStart: 624164864
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1861  "211000022279409" chrStart: 624427008
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1862  "211000022278074" chrStart: 624689152
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1863  "211000022278495" chrStart: 624951296
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1864  "211000022278179" chrStart: 625213440
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1865  "211000022278384" chrStart: 625475584
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1866  "211000022278576" chrStart: 625737728
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1867  "211000022279016" chrStart: 625999872
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1868  "211000022280427" chrStart: 626262016
Drosophila_melanogaster.BDGP6.46.dna.toplevel.fa : chr # 1869  "211000022279089" chrStart: 626524160
Chromosome sequence lengths: 
2L	23513712
2R	25286936
3L	28110227
3R	32079331
4	1348131
X	23542271
Y	3667352
mitochondrion_genome	19524
Unmapped_Scaffold_8_D1580_D1567	88768
3Cen_mapped_Scaffold_31_D1643_D1653_D1791	87365
Unmapped_Scaffold_4_D1555_D1692	86267
rDNA	76973
3Cen_mapped_Scaffold_1_D1896_D1895	76224
Y_mapped_Scaffold_5_D1748_D1610	73091
Y_mapped_Scaffold_9_D1573	66731
Y_mapped_Scaffold_12_D1771	66439
Unmapped_Scaffold_17_D1756_D1775	62570
Unmapped_Scaffold_35_D1599	57785
XY_mapped_Scaffold_7_D1574	50625
XY_mapped_Scaffold_42_D1648	47411
Unmapped_Scaffold_28_D1723	46986
Unmapped_Scaffold_22_D1753	45120
2Cen_mapped_Scaffold_43_D1668	44411
Y_mapped_Scaffold_53_D1765	44104
Unmapped_Scaffold_52_D1739	43383
Y_mapped_Scaffold_20_D1762_D1719	39041
Unmapped_Scaffold_29_D1705	37106
3Cen_mapped_Scaffold_36_D1605	36913
Unmapped_Scaffold_11_D1754	36482
Y_mapped_Scaffold_18_D1698	34521
Y_mapped_Scaffold_21_D1683_D1693	34359
X3X4_mapped_Scaffold_6_D1712	33320
Y_mapped_Scaffold_15_D1727	33316
Y_mapped_Scaffold_23_D1638	31460
Unmapped_Scaffold_45_D1673	29583
Unmapped_Scaffold_38_D1625	28305
211000022278049	27456
X3X4_mapped_Scaffold_14_D1732	27447
Unmapped_Scaffold_48_D1678	26115
211000022278415	25840
Y_mapped_Scaffold_30_D1720	25805
Unmapped_Scaffold_44_D1670	25698
Unmapped_Scaffold_46_D1675	25560
Unmapped_Scaffold_13_D1782	25537
Unmapped_Scaffold_60_D1601	24503
Y_mapped_Scaffold_34_D1584	24380
3Cen_mapped_Scaffold_50_D1686	23238
Unmapped_Scaffold_24_D1707	22882
3Cen_mapped_Scaffold_41_D1641	22604
Y_mapped_Scaffold_26_D1717	21921
211000022278354	21074
Unmapped_Scaffold_37_D1608	20763
2Cen_mapped_Scaffold_10_D1684	19956
211000022280761	18299
Unmapped_Scaffold_32_D1773	16157
211000022279276	15522
211000022280772	15417
211000022280237	15068
211000022279114	14983
211000022278217	14687
211000022280659	14503
211000022278974	14199
211000022280328	14098
211000022280541	14028
211000022278653	14006
211000022278498	13940
211000022280259	13935
211000022278875	13906
211000022279892	13553
211000022279009	13549
211000022280596	13501
Unmapped_Scaffold_51_D1697	13455
211000022279719	13455
211000022279579	13416
211000022280042	13394
211000022279094	13317
211000022279556	13256
211000022279446	13234
2R2_mapped_Scaffold_56_D1828	13157
211000022280270	13108
211000022280187	13079
211000022279146	12856
211000022279008	12848
211000022279754	12827
211000022278279	12714
211000022278185	12681
211000022279420	12654
Unmapped_Scaffold_54_D1776	12632
211000022279022	12632
211000022279503	12536
211000022280742	12513
211000022279345	12459
211000022278978	12424
211000022279829	12424
211000022278916	12399
211000022279098	12368
211000022278777	12354
211000022279676	12187
211000022279594	12148
211000022279637	12142
211000022279456	12095
211000022279893	12034
211000022278273	12027
211000022279001	12002
211000022280763	12001
211000022278390	11985
3Cen_mapped_Scaffold_27_D1777	11983
211000022279189	11958
211000022278399	11951
211000022279523	11807
211000022279681	11763
211000022278549	11743
211000022278849	11569
211000022279836	11522
211000022279762	11498
211000022278269	11430
211000022279423	11220
211000022280064	11148
211000022278686	11126
Unmapped_Scaffold_58_D1862	10091
211000022280750	9865
211000022280526	9368
211000022279869	9341
211000022278215	8346
211000022279695	8007
211000022279735	7722
211000022280490	7314
211000022280465	7123
211000022280734	7003
211000022278032	6936
211000022280476	6900
211000022279018	6860
211000022280735	6860
211000022280699	6825
211000022280447	6698
211000022280640	6546
211000022279879	6396
211000022280236	6294
211000022279539	6237
211000022280519	6193
211000022279177	6076
211000022280046	6062
211000022280518	6041
211000022280545	6000
211000022278684	5984
211000022280437	5968
211000022280655	5952
211000022279884	5915
211000022279147	5891
211000022279563	5832
211000022280462	5772
211000022280472	5698
211000022280748	5564
211000022279955	5555
211000022279688	5520
211000022279380	5465
211000022280517	5463
211000022280241	5387
211000022280727	5383
211000022279257	5360
211000022280656	5324
211000022278556	5323
211000022280637	5316
211000022279634	5281
211000022280466	5232
211000022279559	5189
211000022278960	5182
211000022280459	5098
211000022280720	5061
211000022278712	5060
211000022279883	5057
211000022280583	5026
211000022280615	5000
211000022280461	4996
211000022280558	4994
211000022280087	4986
211000022279928	4967
211000022279913	4939
211000022280589	4933
211000022280649	4917
211000022280445	4903
211000022279453	4888
211000022280645	4879
211000022280233	4865
211000022280015	4820
211000022279449	4815
211000022280607	4785
211000022280618	4705
211000022280503	4701
211000022280050	4608
211000022280652	4581
211000022279344	4573
211000022279701	4553
211000022279705	4515
211000022280457	4471
211000022278926	4465
211000022280743	4452
211000022279389	4436
211000022278765	4400
211000022280624	4395
211000022279463	4381
211000022280128	4378
211000022279091	4377
211000022279396	4370
211000022279940	4361
211000022280516	4336
211000022280671	4310
211000022279887	4310
211000022280283	4305
211000022278723	4295
211000022280473	4289
211000022280202	4273
211000022279855	4272
211000022280068	4256
211000022280002	4231
211000022278966	4225
211000022278089	4222
211000022279667	4222
211000022280762	4202
211000022280494	4197
211000022279052	4188
211000022278351	4183
211000022280508	4182
211000022278372	4163
211000022280653	4150
211000022280560	4135
211000022280479	4085
211000022280098	4081
211000022280016	4072
211000022280504	4059
211000022280110	4030
211000022280529	4013
211000022280539	4012
211000022280448	4006
211000022280623	3991
211000022279731	3984
211000022280446	3970
211000022280305	3964
211000022280684	3960
211000022278675	3950
211000022280603	3941
211000022280032	3932
211000022279673	3926
211000022278100	3924
211000022280439	3921
211000022280593	3913
211000022279372	3913
211000022280703	3906
211000022279750	3871
211000022278945	3864
211000022279675	3858
211000022280498	3818
211000022279243	3807
211000022279743	3806
211000022278195	3806
211000022280629	3775
211000022280471	3755
211000022280625	3745
211000022280551	3737
211000022280495	3730
211000022280455	3717
211000022279477	3716
211000022280481	3713
211000022278697	3708
211000022278602	3681
211000022280606	3660
211000022278392	3650
211000022279844	3649
211000022278611	3648
211000022280565	3646
211000022280463	3638
211000022280026	3622
211000022279370	3622
211000022280522	3603
211000022280620	3603
211000022280578	3602
211000022280562	3593
211000022280470	3582
211000022280654	3574
211000022279961	3557
211000022280525	3554
211000022279730	3553
211000022280127	3553
211000022278396	3553
211000022278601	3537
211000022280692	3527
211000022279945	3527
211000022278896	3523
211000022280156	3519
211000022279613	3503
211000022279030	3502
211000022279468	3499
211000022280668	3498
211000022279229	3490
211000022279499	3478
211000022278768	3477
211000022280597	3473
211000022279812	3466
211000022278203	3463
211000022278312	3458
211000022279431	3434
211000022280533	3402
211000022280335	3396
211000022280566	3389
211000022280556	3386
211000022278795	3375
211000022279951	3374
211000022279877	3373
211000022280554	3365
211000022280295	3348
211000022279188	3347
211000022280483	3341
211000022280570	3313
211000022280595	3308
211000022280564	3302
211000022280255	3299
211000022279772	3290
211000022279606	3284
211000022280105	3277
211000022279497	3275
211000022280524	3268
211000022280440	3262
211000022280480	3259
211000022280687	3259
211000022278361	3254
211000022280296	3252
211000022280115	3234
211000022279953	3227
211000022280588	3223
211000022279982	3218
211000022278218	3213
211000022280008	3209
211000022278544	3206
211000022280669	3201
211000022279394	3201
211000022279265	3197
211000022279284	3196
211000022280619	3195
211000022280557	3190
211000022280555	3174
211000022279224	3173
211000022280456	3171
211000022278219	3162
211000022278438	3159
211000022279700	3157
211000022279868	3156
211000022279649	3154
211000022280211	3144
211000022280467	3129
211000022280587	3123
211000022279777	3123
211000022279169	3120
211000022279186	3102
211000022280538	3100
211000022278398	3100
211000022278280	3089
211000022280511	3085
211000022280114	3080
211000022278785	3080
211000022278895	3077
211000022279109	3076
211000022278164	3073
211000022279179	3073
211000022280641	3065
211000022280532	3059
211000022279784	3058
211000022279642	3046
211000022280080	3044
211000022280261	3043
211000022280212	3025
211000022279460	3024
211000022280577	3013
211000022278581	3010
211000022280093	3009
211000022279081	3002
211000022278235	2999
211000022278395	2999
211000022280542	2996
211000022278744	2991
211000022278883	2984
211000022280086	2982
211000022280260	2982
211000022279837	2971
211000022280584	2964
211000022279761	2957
211000022278208	2956
211000022279277	2945
211000022280035	2943
211000022279608	2937
211000022279239	2937
211000022280037	2928
211000022280474	2927
211000022280316	2926
211000022280536	2924
211000022280686	2922
211000022279442	2922
211000022280544	2919
211000022278554	2916
211000022280251	2914
211000022279488	2911
211000022280639	2910
211000022278378	2905
211000022278724	2904
211000022278952	2903
211000022279532	2899
211000022280272	2893
211000022280010	2889
211000022279061	2884
211000022280012	2882
211000022280205	2882
211000022280311	2882
211000022279021	2881
211000022278846	2877
211000022280610	2876
211000022278868	2871
211000022280227	2860
211000022279867	2860
211000022279288	2858
211000022280333	2855
211000022278404	2849
211000022280436	2848
211000022279968	2846
211000022279698	2844
211000022278463	2841
211000022279382	2836
211000022279552	2834
211000022279703	2833
211000022280642	2830
211000022280592	2829
211000022280501	2828
211000022279408	2825
211000022278821	2823
211000022279082	2822
211000022279964	2822
211000022278098	2820
211000022280537	2819
211000022278436	2815
211000022279502	2814
211000022280469	2811
211000022280340	2804
211000022278586	2799
211000022279948	2796
211000022279521	2795
211000022279416	2795
211000022280214	2794
211000022278975	2793
211000022279746	2793
211000022278923	2791
211000022279311	2790
211000022279623	2788
211000022279527	2787
211000022280171	2784
211000022278794	2783
211000022278209	2781
211000022279298	2765
211000022278734	2762
211000022279287	2751
211000022280632	2750
211000022280497	2745
211000022278440	2744
211000022279562	2736
211000022278790	2733
211000022279709	2728
211000022280138	2709
211000022280707	2708
211000022279911	2703
211000022278921	2698
211000022278421	2697
211000022279755	2694
211000022278645	2689
211000022278278	2688
211000022279653	2688
211000022280148	2686
211000022280095	2671
211000022279157	2670
211000022279973	2669
211000022278546	2668
